[2024-07-17T10:40:31.958002+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\magento\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-07-17T10:40:31.958764+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\magento\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-07-17T10:40:43.698953+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-07-17T10:40:46.914630+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"496 ms","pid":"8664","caller":"bin\/magento setup:install --base-url=http:\/\/magento.test\/ --db-host=localhost --db-name=magento --db-user=root"} [] []
[2024-07-17T10:40:46.997032+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"578 ms","pid":"8664","caller":"bin\/magento setup:install --base-url=http:\/\/magento.test\/ --db-host=localhost --db-name=magento --db-user=root"} [] []
[2024-07-17T10:40:47.086361+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"668 ms","pid":"8664","caller":"bin\/magento setup:install --base-url=http:\/\/magento.test\/ --db-host=localhost --db-name=magento --db-user=root"} [] []
[2024-07-17T10:40:47.808427+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
#23 [internal function]: Magento\CmsSampleData\Setup\Installer->install()
#24 C:\laragon\www\magento\vendor\magento\framework\App\State.php(183): call_user_func_array(Array, Array)
#25 C:\laragon\www\magento\generated\code\Magento\Framework\App\State\Interceptor.php(68): Magento\Framework\App\State->emulateAreaCode('global', Array, Array)
#26 C:\laragon\www\magento\vendor\magento\framework\Setup\SampleData\Executor.php(54): Magento\Framework\App\State\Interceptor->emulateAreaCode('global', Array)
#27 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Setup\Patch\Data\InstallCmsSampleData.php(47): Magento\Framework\Setup\SampleData\Executor->exec(Object(Magento\CmsSampleData\Setup\Installer))
#28 C:\laragon\www\magento\vendor\magento\framework\Setup\Patch\PatchApplier.php(162): Magento\CmsSampleData\Setup\Patch\Data\InstallCmsSampleData->apply()
#29 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_CmsSamp...')
#30 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData(Object(Magento\Setup\Module\DataSetup), 'data', Array)
#31 C:\laragon\www\magento\setup\src\Magento\Setup\Console\Command\UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures(Array, true)
#32 C:\laragon\www\magento\vendor\symfony\console\Command\Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 C:\laragon\www\magento\vendor\symfony\console\Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#34 C:\laragon\www\magento\vendor\symfony\console\Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\UpgradeCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#35 C:\laragon\www\magento\vendor\magento\framework\Console\Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#36 C:\laragon\www\magento\vendor\symfony\console\Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#37 C:\laragon\www\magento\bin\magento(23): Symfony\Component\Console\Application->run()
#38 {main} {"exception":"[object] (Magento\\Framework\\Exception\\NoSuchEntityException(code: 0): There is no such media asset with path \"wysiwyg/gear/gear-category-bags.jpg\" at C:\\laragon\\www\\magento\\vendor\\magento\\module-media-gallery\\Model\\Asset\\Command\\GetByPath.php:81)"} []
[2024-07-17T10:49:11.121005+00:00] main.CRITICAL: Magento\Framework\Exception\NoSuchEntityException: There is no such media asset with path "wysiwyg/gear/gear-category-bags.jpg" in C:\laragon\www\magento\vendor\magento\module-media-gallery\Model\Asset\Command\GetByPath.php:81
Stack trace:
#0 C:\laragon\www\magento\vendor\magento\module-media-content\Model\ExtractAssetsFromContent.php(88): Magento\MediaGallery\Model\Asset\Command\GetByPath->execute('wysiwyg/gear/ge...')
#1 C:\laragon\www\magento\vendor\magento\module-media-content\Model\ExtractAssetsFromContent.php(70): Magento\MediaContent\Model\ExtractAssetsFromContent->getAssetsByPaths(Array)
#2 C:\laragon\www\magento\vendor\magento\module-media-content\Model\UpdateContentAssetLinks.php(109): Magento\MediaContent\Model\ExtractAssetsFromContent->execute('<div class="blo...')
#3 C:\laragon\www\magento\vendor\magento\module-media-content\Model\UpdateContentAssetLinks.php(91): Magento\MediaContent\Model\UpdateContentAssetLinks->updateRelation(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#4 C:\laragon\www\magento\vendor\magento\module-media-content-cms\Observer\Block.php(82): Magento\MediaContent\Model\UpdateContentAssetLinks->execute(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#5 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\MediaContentCms\Observer\Block->execute(Object(Magento\Framework\Event\Observer))
#6 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\MediaContentCms\Observer\Block), Object(Magento\Framework\Event\Observer))
#7 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#8 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('cms_block_save_...', Array)
#9 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(846): Magento\Framework\Event\Manager\Proxy->dispatch('cms_block_save_...', Array)
#10 C:\laragon\www\magento\vendor\magento\framework\EntityManager\Observer\AfterEntitySave.php(34): Magento\Framework\Model\AbstractModel->afterSave()
#11 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\Framework\EntityManager\Observer\AfterEntitySave->execute(Object(Magento\Framework\Event\Observer))
#12 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\Framework\EntityManager\Observer\AfterEntitySave), Object(Magento\Framework\Event\Observer))
#13 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#14 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('magento_cms_api...', Array)
#15 C:\laragon\www\magento\vendor\magento\framework\EntityManager\EventManager.php(49): Magento\Framework\Event\Manager\Proxy->dispatch('magento_cms_api...', Array)
#16 C:\laragon\www\magento\vendor\magento\framework\EntityManager\Operation\Create.php(123): Magento\Framework\EntityManager\EventManager->dispatchEntityEvent('Magento\\Cms\\Api...', 'save_after', Array)
#17 C:\laragon\www\magento\vendor\magento\framework\EntityManager\EntityManager.php(106): Magento\Framework\EntityManager\Operation\Create->execute(Object(Magento\Cms\Model\Block), Array)
#18 C:\laragon\www\magento\vendor\magento\module-cms\Model\ResourceModel\Block.php(247): Magento\Framework\EntityManager\EntityManager->save(Object(Magento\Cms\Model\Block))
#19 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(663): Magento\Cms\Model\ResourceModel\Block->save(Object(Magento\Cms\Model\Block))
#20 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Model\Block.php(98): Magento\Framework\Model\AbstractModel->save()
#21 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Model\Block.php(77): Magento\CmsSampleData\Model\Block->saveCmsBlock(Array)
#22 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Setup\Installer.php(60): Magento\CmsSampleData\Model\Block->install(Array)
#23 [internal function]: Magento\CmsSampleData\Setup\Installer->install()
#24 C:\laragon\www\magento\vendor\magento\framework\App\State.php(183): call_user_func_array(Array, Array)
#25 C:\laragon\www\magento\generated\code\Magento\Framework\App\State\Interceptor.php(68): Magento\Framework\App\State->emulateAreaCode('global', Array, Array)
#26 C:\laragon\www\magento\vendor\magento\framework\Setup\SampleData\Executor.php(54): Magento\Framework\App\State\Interceptor->emulateAreaCode('global', Array)
#27 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Setup\Patch\Data\InstallCmsSampleData.php(47): Magento\Framework\Setup\SampleData\Executor->exec(Object(Magento\CmsSampleData\Setup\Installer))
#28 C:\laragon\www\magento\vendor\magento\framework\Setup\Patch\PatchApplier.php(162): Magento\CmsSampleData\Setup\Patch\Data\InstallCmsSampleData->apply()
#29 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_CmsSamp...')
#30 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData(Object(Magento\Setup\Module\DataSetup), 'data', Array)
#31 C:\laragon\www\magento\setup\src\Magento\Setup\Console\Command\UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures(Array, true)
#32 C:\laragon\www\magento\vendor\symfony\console\Command\Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 C:\laragon\www\magento\vendor\symfony\console\Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#34 C:\laragon\www\magento\vendor\symfony\console\Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\UpgradeCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#35 C:\laragon\www\magento\vendor\magento\framework\Console\Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#36 C:\laragon\www\magento\vendor\symfony\console\Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#37 C:\laragon\www\magento\bin\magento(23): Symfony\Component\Console\Application->run()
#38 {main}

Next Magento\Framework\Exception\IntegrationException: An error occurred during get media asset list: There is no such media asset with path "wysiwyg/gear/gear-category-bags.jpg" in C:\laragon\www\magento\vendor\magento\module-media-gallery\Model\Asset\Command\GetByPath.php:103
Stack trace:
#0 C:\laragon\www\magento\vendor\magento\module-media-content\Model\ExtractAssetsFromContent.php(88): Magento\MediaGallery\Model\Asset\Command\GetByPath->execute('wysiwyg/gear/ge...')
#1 C:\laragon\www\magento\vendor\magento\module-media-content\Model\ExtractAssetsFromContent.php(70): Magento\MediaContent\Model\ExtractAssetsFromContent->getAssetsByPaths(Array)
#2 C:\laragon\www\magento\vendor\magento\module-media-content\Model\UpdateContentAssetLinks.php(109): Magento\MediaContent\Model\ExtractAssetsFromContent->execute('<div class="blo...')
#3 C:\laragon\www\magento\vendor\magento\module-media-content\Model\UpdateContentAssetLinks.php(91): Magento\MediaContent\Model\UpdateContentAssetLinks->updateRelation(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#4 C:\laragon\www\magento\vendor\magento\module-media-content-cms\Observer\Block.php(82): Magento\MediaContent\Model\UpdateContentAssetLinks->execute(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#5 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\MediaContentCms\Observer\Block->execute(Object(Magento\Framework\Event\Observer))
#6 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\MediaContentCms\Observer\Block), Object(Magento\Framework\Event\Observer))
#7 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#8 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('cms_block_save_...', Array)
#9 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(846): Magento\Framework\Event\Manager\Proxy->dispatch('cms_block_save_...', Array)
#10 C:\laragon\www\magento\vendor\magento\framework\EntityManager\Observer\AfterEntitySave.php(34): Magento\Framework\Model\AbstractModel->afterSave()
#11 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\Framework\EntityManager\Observer\AfterEntitySave->execute(Object(Magento\Framework\Event\Observer))
#12 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\Framework\EntityManager\Observer\AfterEntitySave), Object(Magento\Framework\Event\Observer))
#13 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#14 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('magento_cms_api...', Array)
#15 C:\laragon\www\magento\vendor\magento\framework\EntityManager\EventManager.php(49): Magento\Framework\Event\Manager\Proxy->dispatch('magento_cms_api...', Array)
#16 C:\laragon\www\magento\vendor\magento\framework\EntityManager\Operation\Create.php(123): Magento\Framework\EntityManager\EventManager->dispatchEntityEvent('Magento\\Cms\\Api...', 'save_after', Array)
#17 C:\laragon\www\magento\vendor\magento\framework\EntityManager\EntityManager.php(106): Magento\Framework\EntityManager\Operation\Create->execute(Object(Magento\Cms\Model\Block), Array)
#18 C:\laragon\www\magento\vendor\magento\module-cms\Model\ResourceModel\Block.php(247): Magento\Framework\EntityManager\EntityManager->save(Object(Magento\Cms\Model\Block))
#19 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(663): Magento\Cms\Model\ResourceModel\Block->save(Object(Magento\Cms\Model\Block))
#20 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Model\Block.php(98): Magento\Framework\Model\AbstractModel->save()
#21 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Model\Block.php(77): Magento\CmsSampleData\Model\Block->saveCmsBlock(Array)
#22 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Setup\Installer.php(60): Magento\CmsSampleData\Model\Block->install(Array)
#23 [internal function]: Magento\CmsSampleData\Setup\Installer->install()
#24 C:\laragon\www\magento\vendor\magento\framework\App\State.php(183): call_user_func_array(Array, Array)
#25 C:\laragon\www\magento\generated\code\Magento\Framework\App\State\Interceptor.php(68): Magento\Framework\App\State->emulateAreaCode('global', Array, Array)
#26 C:\laragon\www\magento\vendor\magento\framework\Setup\SampleData\Executor.php(54): Magento\Framework\App\State\Interceptor->emulateAreaCode('global', Array)
#27 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Setup\Patch\Data\InstallCmsSampleData.php(47): Magento\Framework\Setup\SampleData\Executor->exec(Object(Magento\CmsSampleData\Setup\Installer))
#28 C:\laragon\www\magento\vendor\magento\framework\Setup\Patch\PatchApplier.php(162): Magento\CmsSampleData\Setup\Patch\Data\InstallCmsSampleData->apply()
#29 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_CmsSamp...')
#30 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData(Object(Magento\Setup\Module\DataSetup), 'data', Array)
#31 C:\laragon\www\magento\setup\src\Magento\Setup\Console\Command\UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures(Array, true)
#32 C:\laragon\www\magento\vendor\symfony\console\Command\Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 C:\laragon\www\magento\vendor\symfony\console\Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#34 C:\laragon\www\magento\vendor\symfony\console\Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\UpgradeCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#35 C:\laragon\www\magento\vendor\magento\framework\Console\Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#36 C:\laragon\www\magento\vendor\symfony\console\Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#37 C:\laragon\www\magento\bin\magento(23): Symfony\Component\Console\Application->run()
#38 {main} {"exception":"[object] (Magento\\Framework\\Exception\\IntegrationException(code: 0): An error occurred during get media asset list: There is no such media asset with path \"wysiwyg/gear/gear-category-bags.jpg\" at C:\\laragon\\www\\magento\\vendor\\magento\\module-media-gallery\\Model\\Asset\\Command\\GetByPath.php:103)
[previous exception] [object] (Magento\\Framework\\Exception\\NoSuchEntityException(code: 0): There is no such media asset with path \"wysiwyg/gear/gear-category-bags.jpg\" at C:\\laragon\\www\\magento\\vendor\\magento\\module-media-gallery\\Model\\Asset\\Command\\GetByPath.php:81)"} []
[2024-07-17T10:49:11.121504+00:00] main.CRITICAL: Magento\Framework\Exception\NoSuchEntityException: There is no such media asset with path "wysiwyg/gear/gear-category-equipment.jpg" in C:\laragon\www\magento\vendor\magento\module-media-gallery\Model\Asset\Command\GetByPath.php:81
Stack trace:
#0 C:\laragon\www\magento\vendor\magento\module-media-content\Model\ExtractAssetsFromContent.php(88): Magento\MediaGallery\Model\Asset\Command\GetByPath->execute('wysiwyg/gear/ge...')
#1 C:\laragon\www\magento\vendor\magento\module-media-content\Model\ExtractAssetsFromContent.php(70): Magento\MediaContent\Model\ExtractAssetsFromContent->getAssetsByPaths(Array)
#2 C:\laragon\www\magento\vendor\magento\module-media-content\Model\UpdateContentAssetLinks.php(109): Magento\MediaContent\Model\ExtractAssetsFromContent->execute('<div class="blo...')
#3 C:\laragon\www\magento\vendor\magento\module-media-content\Model\UpdateContentAssetLinks.php(91): Magento\MediaContent\Model\UpdateContentAssetLinks->updateRelation(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#4 C:\laragon\www\magento\vendor\magento\module-media-content-cms\Observer\Block.php(82): Magento\MediaContent\Model\UpdateContentAssetLinks->execute(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#5 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\MediaContentCms\Observer\Block->execute(Object(Magento\Framework\Event\Observer))
#6 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\MediaContentCms\Observer\Block), Object(Magento\Framework\Event\Observer))
#7 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#8 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('cms_block_save_...', Array)
#9 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(846): Magento\Framework\Event\Manager\Proxy->dispatch('cms_block_save_...', Array)
#10 C:\laragon\www\magento\vendor\magento\framework\EntityManager\Observer\AfterEntitySave.php(34): Magento\Framework\Model\AbstractModel->afterSave()
#11 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\Framework\EntityManager\Observer\AfterEntitySave->execute(Object(Magento\Framework\Event\Observer))
#12 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\Framework\EntityManager\Observer\AfterEntitySave), Object(Magento\Framework\Event\Observer))
#13 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#14 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('magento_cms_api...', Array)
#15 C:\laragon\www\magento\vendor\magento\framework\EntityManager\EventManager.php(49): Magento\Framework\Event\Manager\Proxy->dispatch('magento_cms_api...', Array)
#16 C:\laragon\www\magento\vendor\magento\framework\EntityManager\Operation\Create.php(123): Magento\Framework\EntityManager\EventManager->dispatchEntityEvent('Magento\\Cms\\Api...', 'save_after', Array)
#17 C:\laragon\www\magento\vendor\magento\framework\EntityManager\EntityManager.php(106): Magento\Framework\EntityManager\Operation\Create->execute(Object(Magento\Cms\Model\Block), Array)
#18 C:\laragon\www\magento\vendor\magento\module-cms\Model\ResourceModel\Block.php(247): Magento\Framework\EntityManager\EntityManager->save(Object(Magento\Cms\Model\Block))
#19 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(663): Magento\Cms\Model\ResourceModel\Block->save(Object(Magento\Cms\Model\Block))
#20 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Model\Block.php(98): Magento\Framework\Model\AbstractModel->save()
#21 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Model\Block.php(77): Magento\CmsSampleData\Model\Block->saveCmsBlock(Array)
#22 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Setup\Installer.php(60): Magento\CmsSampleData\Model\Block->install(Array)
#23 [internal function]: Magento\CmsSampleData\Setup\Installer->install()
#24 C:\laragon\www\magento\vendor\magento\framework\App\State.php(183): call_user_func_array(Array, Array)
#25 C:\laragon\www\magento\generated\code\Magento\Framework\App\State\Interceptor.php(68): Magento\Framework\App\State->emulateAreaCode('global', Array, Array)
#26 C:\laragon\www\magento\vendor\magento\framework\Setup\SampleData\Executor.php(54): Magento\Framework\App\State\Interceptor->emulateAreaCode('global', Array)
#27 C:\laragon\www\magento\vendor\magento\module-cms-sample-data\Setup\Patch\Data\InstallCmsSampleData.php(47): Magento\Framework\Setup\SampleData\Executor->exec(Object(Magento\CmsSampleData\Setup\Installer))
#28 C:\laragon\www\magento\vendor\magento\framework\Setup\Patch\PatchApplier.php(162): Magento\CmsSampleData\Setup\Patch\Data\InstallCmsSampleData->apply()
#29 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_CmsSamp...')
#30 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData(Object(Magento\Setup\Module\DataSetup), 'data', Array)
#31 C:\laragon\www\magento\setup\src\Magento\Setup\Console\Command\UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures(Array, true)
#32 C:\laragon\www\magento\vendor\symfony\console\Command\Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 C:\laragon\www\magento\vendor\symfony\console\Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#34 C:\laragon\www\magento\vendor\symfony\console\Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\UpgradeCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#35 C:\laragon\www\magento\vendor\magento\framework\Console\Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#36 C:\laragon\www\magento\vendor\symfony\console\Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#37 C:\laragon\www\magento\bin\magento(23): Symfony\Component\Console\Application->run()
#38 {main} {"exception":"[object] (Magento\\Framework\\Exception\\NoSuchEntityException(code: 0): There is no such media asset with path \"wysiwyg/gear/gear-category-equipment.jpg\" at C:\\laragon\\www\\magento\\vendor\\magento\\module-media-gallery\\Model\\Asset\\Command\\GetByPath.php:81)"} []
[2024-07-17T10:49:11.121797+00:00] main.CRITICAL: Magento\Framework\Exception\NoSuchEntityException: There is no such media asset with path "wysiwyg/gear/gear-category-equipment.jpg" in C:\laragon\www\magento\vendor\magento\module-media-gallery\Model\Asset\Command\GetByPath.php:81
Stack trace:
#0 C:\laragon\www\magento\vendor\magento\module-media-content\Model\ExtractAssetsFromContent.php(88): Magento\MediaGallery\Model\Asset\Command\GetByPath->execute('wysiwyg/gear/ge...')
#1 C:\laragon\www\magento\vendor\magento\module-media-content\Model\ExtractAssetsFromContent.php(70): Magento\MediaContent\Model\ExtractAssetsFromContent->getAssetsByPaths(Array)
#2 C:\laragon\www\magento\vendor\magento\module-media-content\Model\UpdateContentAssetLinks.php(109): Magento\MediaContent\Model\ExtractAssetsFromContent->execute('<div class="blo...')
#3 C:\laragon\www\magento\vendor\magento\module-media-content\Model\UpdateContentAssetLinks.php(91): Magento\MediaContent\Model\UpdateContentAssetLinks->updateRelation(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#4 C:\laragon\www\magento\vendor\magento\module-media-content-cms\Observer\Block.php(82): Magento\MediaContent\Model\UpdateContentAssetLinks->execute(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#5 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\MediaContentCms\Observer\Block->execute(Object(Magento\Framework\Event\Observer))
#6 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\MediaContentCms\Observer\Block), Object(Magento\Framework\Event\Observer))
#7 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
